##<<中文语言
concept: ~numberoperator()
寒来暑往 度日如年
管窥蠡测 洞若观火
暗送秋波 明目张胆
名声扫地 身价百倍
今不如昔 昔不如今今非昔比
低眉顺眼 昂首挺胸
乱成一团 丝丝入扣
行家 外行
破旧 崭新
卑鄙无耻 高风亮节
久经世故 初出茅庐
真率 做作
同归于尽 贪生怕死
领受 谢绝
贼眉贼眼 秀外慧中
骄阳似火 天寒地冻
许愿 还愿
延长 缩短
水涨船高 一成不变
徒手 持械
一时半刻 长此以往
云消雾散 云笼雾锁
苍白 红润
相亲相爱 反目成仇
养痈贻患 养军千日，用在一时
挑拨 功和说和
世态炎凉 一如既往
陪音 基音
皈依 脱离
竭泽而渔 从长计议
牵强 贴切
显现 隐没
险峻 平缓
单干 合作
忍辱负重 忍无可忍
抵达 起程
超龄 适龄
炮火连天 河清海晏
文治 武功
熟地 荒地
井底之蛙 见多识广
敝帚千金 弃若敝屣
捣乱 安分
言不及义 言必有中
忸怩 大方
勇而无谋 有勇有谋
费尽心机 无所用心
借债 还债
拼 拆
只专不红 又红又专
籴 粜
多才多艺 不学无术
开宗明义 旁敲侧击
苦难 幸福
朝阳 夕阳
冬 夏
粗疏 精细
处心积虑 心血来潮
啼 笑
言而有信 言而无信
痴呆 伶俐
追本求源 舍本逐末
相提并论 一分为二
喷薄欲出 日薄西山
植党营私 招贤纳士
花言巧语 忠言逆耳
气宇轩昂 垂头丧气
通过 阻塞
参加 退出
赞同 反驳
爱 恨
存 亡
掩鼻而过 蜂拥而至
哀鸿遍野 普天同庆
戕害 爱护
现身说法 空谈快意
放马后炮 先入之见
孤军作战 招兵买马
天花乱坠 平铺直叙
夜郎自大 妄自菲薄
正牌儿 杂牌儿
楚囚对泣 谈笑自若
复会 休会
转危为安 得而复失
投井下石 雪中送炭
要价 还价
儿女情长 冷酷无情
简 繁
博闻强记 不学无术
声 韵
无效 有效
欢聚一堂 妻离子散
卖劲 偷懒
健康长寿 香消玉殒
鹏程万里 走投无路
新硎初试 饱经风霜
动摇 稳固
真心实意 虚与委蛇
高价 低价
远大 短浅
汗颜无地 恬不知耻
老手 生手
发现 埋没
何乐不为 死不瞑目
奸猾 忠厚
登记 注销
不欢而散 济济一堂
烦琐 简明
序幕 尾声
朝不虑夕 高枕无忧
刺眼 顺眼
合而为一 分而为二
年老力衰 年轻力壮
必要劳动 剩余劳动
古代 现代
大处着眼 斤斤计较
触目皆是 铁树开花
地角天涯 近在咫尺
厚古薄今 厚今薄古
气壮山河 气息奄奄
单眼 复眼
不可救药 起死回生
静如处女 动如脱兔
预赛 决赛
轻侮 恭敬
俯仰由人 独当一面
留 去
破镜难圆 百年之好
过目成诵 熟视无睹
卑鄙 高尚
波动 稳定
亡国之音 哀而不伤
傲然屹立 摇摇欲坠
真相 假象
心宽体胖 弱不禁风
权宜之计 长久之计
顺眼 刺眼
辞退 聘请
收入 支出
名行其事 通力合作
出世 去世
无比欢欣 苦不堪言
行时 过时
故乡 异乡
风雨同舟 过河拆桥
虚拟 真实
划清 混淆
麻麻黑 麻麻亮
拘捕 释放
有目无睹 有目共睹
修理 损坏
早点 夜＃
毁于一旦 坚不可摧
想方设法 无计可施
平和 剧烈
榫头 卯眼
寸步不离 不即不离
府上 舍下
寻根究底 不求甚解
怒 喜
粜 籴
万壑千岩 一马平川
书面 口头
玉帛 干戈
有神论 无神论
狐疑不决 当机立断
如坐春风 如临大敌
君子一言，快马一鞭 言而无信
高洁 卑污
介入 旁观
边陲 内地
虚 实
直不笼统 曲里拐弯
爱称 憎称
不知所云 出口成章
声援 申讨
荏 厉
风靡一时 久盛不衰
夸大 缩小
暗 明
敌意 善意
嘘寒问暖 漠不关心
实学 虚名
神思恍惚 泰然处之
芬芳 腐臭
缺点 优点
嬉笑 怒骂
隐恶扬善 红口白牙
甜丝丝 苦咧咧
优游自在 疲于奔命
确凿无疑 无中生有
模本 摹本
空缺 满额
吠影吠声 针锋相对
佛头着粪 锦上添花
公诸同好 秘而不宣
宝物 废物
不一而足 屈指可数
暗淡 明亮
身教 言教
暧昧不明 爱憎分明
原由 结果
质 量
嫡系 旁系旁支
减弱 增强
乞降 受降
鸿篇巨制 言简意赅
不可或缺 多此一举
继日成功 付诸东流
不堪入目 赏心悦目
白班 夜班
无风起浪 息事宁人
偃武修文 兵荒马乱
匀速运动 变速运动
丧尽天良 大慈大悲
罢官 复职
赤日炎炎 天寒地冻
窗明几净 满屋尘灰
深不可测 真相大白
缠绵 解脱
报国 叛国
灯火阑珊 万家灯火
明察秋毫 目迷五色
褒扬 批评
城下之盟 自食其力
轻车简从 前呼后拥
后脚 前脚
杂 纯
严密 松散
适当 失当
不恤人言 谨言慎行
纯熟 生疏
空气污染 沁人心脾
不吝指教 骄傲自满
天干 地支
塌陷 隆起
罪过 功劳
抱头鼠窜 得胜班师
晚上 早晨
按捺 放纵
白昼 黑夜
当面 背后
自尊自爱 自掘坟墓
认帐 赖帐
有声有色 无声无息
聊以自慰 若有所失
本位 全局
自我陶醉 若有所失
急中生智 无计可施
抗税 上税
春暖花开 天寒地冻
罗唆 简练
小令 长调
相形见绌 出人头地
地久天长 喜新厌旧
曙光 暮色
透彻 浮浅
人云亦云 固执己见
艰辛 安适
一日千里 慢条斯理
聪明伶俐 蠢如鹿豕
不速之客 不辞而别
吃亏 划算
厌弃 喜爱
虚心好学 师心自用
巨富 赤贫
凤毛麟角 俯拾即是
之乎者也 的了吗呢
开张 停业
沙文主义 国际主义
产 销
富庶 贫穷
错落不齐 错落有致
匮乏 丰富
瑜不掩霞 瑕不掩瑜
天壤悬隔 相差无几
确信不疑 胡思乱想
弃 拾
违 奉
虎背熊腰 弱不禁风
罪有应得 罚不当罪
内政 外交
递增 递减
感人肺腑 无动于衷
内忧外患 国泰民安
偏重 并重
花样翻新 老调重弹
榜上无名 榜上有名金榜题名
贵 贱
记 忘
中间 两头
无伤大雅 损伤根本
惊心动魄 见怪不怪
延缓 提前
一面之词 兼听则明
反感 好感
通亮 黢黑
摹本 模本
万劫不复 卷土重来
陈陈相因 革故鼎新
黑灯瞎火 灯火辉煌
青黄不接 后继有人
出乖露丑 绰约多姿
忙 闲
豁然贯通 大惑不解
精 粗
夜以继日 蹉跎岁月
酒足饭饱 食不果腹
扶摇直上 急转直下
一言堂 群言堂
人去楼空 久居故里
老人 小孩
粗重 尖细
风驰电掣 蜗行牛步
严惩 宽贷
自由民 奴隶
精挑细选 寻章摘句
旋乾转坤 回天乏术
主犯 从犯
力求 力避
瘟神 傩神
盗名欺世 忠诚老实实事求是
崎岖 平坦
沁人心脾 令人作呕
母本 父本
易懂 费解
台上 台下
风云人物 无名小卒
暴利 薄利
艳 素
憎恨 热爱
枯木逢春 暗无天日
死而无憾 抱恨终天
公物 私产
就职 辞职
人迹罕至 人山人海
失约 践约
违天悖理 仗义执言
势合形离 貌合神离
屋上架屋 精兵简政
人面兽心 正人君子
外 内
爱抚 虐待
封闭 打开
忠言 谗言
自卑感 优越感
盛夏 隆冬
血流飘杵 兵不血刃
前门 后门
干枯 水灵
泄露 保守
百发百中 百不一存
涂脂抹粉 本来面目
袖手旁观 挺身而出
黯然无光 金碧辉煌
倾巢而出 按兵不动
待理不理 满腔热情
附和 反驳
祸灭九族 封妻荫子
忠君爱国 乱臣贼子
松弛 紧张
上行下效 源清流洁
万古长青 昙花一现
务实 务虚
各得其所 人浮于事
不择食 挑肥拣瘦
血流成河 兵不血刃
刻骨仇恨 以德报怨
差强人意 大失所望
起早贪黑 无所事事
夸夸其谈 三缄其口
一唱三叹 驴鸣狗吠
手无寸铁 荷枪实弹
正凶 帮凶
观点 材料
慌手慌脚 稳如泰山
不拘一格 如出一辙
道不同不相为谋 志同道合
行远自迩 一步登天
地大物博 弹丸之地
磨砺以须 临阵磨刀
天下为公 天下为家
陡 平
天罗地网 逃之夭夭
尊贵 低＃
先睹为快 后发制人
以眼还眼，以牙还牙 退避三舍
捧腹大笑 泪如泉涌
投鼠忌器 无所畏惧
机关用尽 束手无策
降表 战书
治标 治本
后继乏人 后继有人
歪风邪气 康庄大道
行 止
配房 正房
灾祸 喜庆
无中生有 铁证如山
切骨之仇 再生父母
磬竹难书 微乎其微
宽厚 刻薄
喊冤叫屈 委曲求全
目光如炬 目光如豆
师心自用 不耻下问
置之度外 耿耿于怀
专程 顺道
俗不可耐 雅人深致
喜闻乐见 惨不忍闻
假 真
排难解纷 拨弄是非
异乎寻常 平淡无奇
不可磨灭 昙花一现
众口一词 众说纷纭
乐而忘返 乐极生悲
壮实 孱弱
稳扎稳打 轻举妄动
结集 分散
公理 谬论
排除万难 瞻前顾后
外敌 内奸
轻率 慎重
无声无臭 举世闻名
大地回春 冰天雪地
晚 早
喜庆 灾祸
古音 今音
照本宣科 断章取义
人才零落 人才济济
显达 卑微
始 终
再版 初版
明镜高悬 贪赃枉法
放下屠刀，立地成佛 死不改悔
鹦鹉学舌 独辟蹊径
秉公执法 徇私枉法
奸贼死党 钦差大臣
足不出户 走南闯北
茹苦含辛 如解倒悬
洋洋大观 微不足道
平纹 斜纹
祛邪 扶正
先斩后奏 事先请示
勇冠三军 畏敌如虎
古为今用 以古非今
五黄六月 十冬腊月
荒诞不经 不容置疑
事关全局 无关痛痒
脱脂 全脂
明晰 模糊
视同儿戏 小心翼翼
爱怜 厌恶
后代 前辈
冷飕飕 热烘烘
乘风破浪 裹足不前
举世瞩目 默默无闻
谢天谢地 怨声载道
豆蔻年华 不惑之年
新伙伴 老搭档
生存 死亡
危险 安全
依依不舍 一刀两断
晕厥 苏醒
今非昔比 今不如昔
积极 消极
默默无言 声嘶力竭
五湖四海 方寸之地
出口伤人 谦厚有礼
倒 正
坏 好
风吹浪打 风平浪静
脱险 遇险
泰山 鸿毛
指雁为羹 巧妇难为无米之炊
亲政 摄政
知错改错 一误再误
精疲力竭 精力充沛
荆棘载途 万事亨通
分支 主干
怅然若失 得意忘形
有隙可乘 无隙可乘
鹤立鸡群 滥竽充数
道路以目 敢说敢做
热乎乎 冷冰冰
兴妖作怪 风平浪静
读书无用 开卷有益
喜眉笑脸 愁眉苦脸
澄澈 混浊
屏弃 吸收
替身 正身
劳燕分飞 鸾翔凤集
深度 广度
人生如寄 人寿年丰
饿 饱
喜事 丧事
板 活
捕风捉影 确凿不移
争吵 和睦
无源之水 源远流长
珍宝 草芥
夺 送
该 还
死里逃生 死路一条
全 偏
因小失大 一举两得
应时 过时
要言不繁 大块文章
舍近求远 事半功倍
漫山遍野 寥寥无几
真嗓 假嗓
瞬息万变 停滞不前
分门别类 同日而语
好转 恶化
义正辞严 理屈辞穷
改过迁善 顽固不化
形销骨立 脑满肠肥
收押 释放
西洋画 中国画
根基深厚 白手起家
无关宏旨 举足轻重
格律诗 自由诗
忽视 重视
不识抬举 感恩戴德
大雨如注 雨过天青
厢房 正房
淡泊明志 争权夺利
空空荡荡 满满当当
天造地设 牵强附会
集装 散装
沸点 冰点
见财起意 路不拾遗
一张一弛 严阵以待
装聋作哑 振聋发聩
顾此失彼 面面俱到
刺耳 顺耳
不欺暗室 暗室欺心
玩世不恭 谨小慎微
百废不举 百废俱兴
突然袭击 先礼后兵
三令五申 敷衍了事
棋高一着 棋逢对手
轮种 连种
败诉 胜诉
笔译 口译
殚精竭虑 敷衍塞责
独自 结伴
赚 赔
春兰秋菊 半斤八两
神仙 凡人
月末 月初
何去何从 听天由命
其乐无穷 悲不自胜
见缝插针 针插不入水泼不进
开水 生水
解毒 中毒
缺陷 优点
庄重 轻佻
恭顺 跋扈
事后 事前
挂牵 放心
邀请 应邀
开启 关闭
无产阶级 资产阶级
蜂拥而入 破门而出
浓厚 稀薄
世外桃源 人间地狱
声色犬马 流芳百世
武功 文治
西学 中学
心力交瘁 神采奕奕
斗筲之材 栋梁之材
奴 主
非亲非故 沾亲带故
话中有话 直言不讳
违犯 遵守
心血来潮 处心积虑
当众 背＃
耳闻不如目见 道听途说
扦格不通 酣畅淋漓
喜剧 悲剧
忍俊不禁 强颜欢笑
败仗 胜仗
荆天棘地 光天化日
显著 细微
见风使舵 一成不变
提倡 制止
浑身是胆 胆小如鼠
波澜壮阔 一潭死水
谬误 真理
抓紧 放松
夸富 哭穷
声色俱厉 不动声色
简括 详尽
求贤若渴 嫉贤妒能
有形 无形
洪大 细小
闻风而动 按部就班
衣锦夜行 衣锦还乡
樗栎庸材 才华出众
无名英雄 赫赫有名
卵生 胎生
投身其中 超然物外
誓不两立 亲密无间
幽 明
关 开
装腔作势 落落大方
知法犯法 遵纪守法
逢 别
副 正
惹草拈花 忠心耿耿
英雄好汉 无名小卒
绝口不道 津津乐道
适龄 超龄
令人神往 令人作呕
多此一举 必不可少
杯盘狼藉 井然有序
引力 斥力
后知后觉 先知先觉
唯心论 唯物论
窥豹一斑 巨细无遗
九牛二虎之力 不费吹灰之力
便当 麻烦
命中注定 祸福无门
服役 退伍
手到病除 病入膏肓
收拢 放开
丑声远播 名垂千古
南 北
师 生
一蹴而就 欲速则不达
抢购 抛售
殊 同
尾 头
独创 抄袭
嘉许 贬斥
是 非
阶下囚 座上宾
起死回生 不可救药
糊涂 明白
制定 取消
朔月 望月
光芒万丈 漆黑一团
天灾人祸 喜从天降
治 乱
如火如荼 无声无息
天南地北 望衡对宇
不合时宜 因时制宜
恐慌 镇定
绳之以法 逍遥法外
挥洒自如 东扶西倒
推荐 自荐
凶狠 善良
鄙污 高洁
断交 建交
草芥 珍宝
毛手毛脚 小心翼翼
神色不动 神魂颠倒
震天动地 无声无息
战胜 战败
从宽发落 执法如山
英雄豪杰 无名小卒
争斗 和解
末 本
文恬武嬉 文治武功
伶牙俐齿 顿口拙腮
死亡 生存
坚贞不屈 奴颜婢膝
甚嚣尘上 风平浪静
天下大乱 天下太平
摧残 保护
无瑕可击 贻人口实
贫苦 富有
饮鸩止渴 从长计议
内奸 外敌
释 捕
下达 上报
兴风作浪 相安无事
渐变 突变
通畅 堵塞
身价百倍 名声扫地
数不胜数 寥寥无几
低 高
反面无情 深情厚谊
弃明投暗 弃暗投明
上水 下水
莫逆之交 素昧平生
狂妄自大 谦虚谨慎
背井离乡 安土重迁
泛滥成灾 绝无仅有
过而能改 将错就错
拆台 捧场
热爱 憎恨
人稠物穰 人杰地灵
受奖 受罚
雷厉风行 按兵不动
心如火焚 心旷神怡
行将就木 蒸蒸日上
鸡飞蛋打 一举两得
精妙绝伦 粗制滥造
展望 回顾
意译 直译
人无完人 求全责备
悉听尊便 强人所难
庸医杀人 妙手回春
内 外
睡 醒
拥护 反对
广阔天地 立锥之地
离经背道 拨乱反正
底 顶
盾 矛
功亏一篑 善始善终
增高 减低
血债累累 恩深义厚
间日 每日
死不甘心 心甘情愿
化名 真名
文弱书生 赳赳武夫
深情厚意 虚情假意
气愤 高兴
正身 替身
虚张声势 不动声色
动用 储存
疾首蹙额 笑逐颜开
罪不容诛 大慈大悲
恶贯满盈 功德无量
难 易
宽 窄
组装 拆散
出神入化 平淡无奇
双喜临门 祸不单行
谆谆 藐藐
归田 出仕
福星 灾星
余 亏
肘腋之患 疥癣之疾
奖赏 处罚
劳方 资方
僧徒 俗人
众所周知 一无所知
脏 净
强迫 自愿
逸 劳
遵纪守法 知法犯法
在朝 在野
礼尚往来 来而不往
举措不当 恰如其分
寸土必争 拱手相让
烟波浩渺 风平浪静
一模一样 截然不同
滚瓜烂熟 吞吞吐吐
重归于好 旧愁新恨
公费 私费
略见一斑 一览无遗
南征北战 安家落户
以卵投石 行之有效
烟消云散 烟雾弥漫
浓重 稀薄
神出鬼没 按兵不动
答非所问 对答如流
公正无私 贪赃枉法
降志辱身 平反昭雪
健旺 衰老
先入为主 实事求是
振聋发聩 装聋作哑
高慢 谦逊
屈服 反抗
恪守不渝 背信弃义
满腹经纶 目不识丁
求和 求战
冲锋陷阵 望风而逃
说东道西 守口如瓶
无意识 有意识
三十六计，走为上计 坐以待毙
笨头笨脑 心明眼亮
行商 坐商
满满当当 空空荡荡
早衰 早熟
蓊蓊郁郁 赤地千里
油腻 清淡
反唇相讥 无言以对
雪上加霜 如虎添翼
糟践 爱惜
坦诚相待 假仁假义
一塌糊涂 井然有序
前线 后方
重见天日 身陷囹圄暗无天日
醉生梦死 枕戈待旦
蒙受 洗雪
公益 私利
旧愁新恨 重归于好
开卷 闭卷
闭关自守 对外开放救亡图存
恢复 断绝
铺张 节俭
钟爱 憎恶
一潭死水 波澜壮阔
一无所得 无功受禄
寡言少语 千叮万嘱
亲如手足 不共戴天
甜美 苦恼
刁钻古怪 平易近人
输入 输出
做贼心虚 若无其事
扶摇直下 急转直下
铺天盖地 蜻蜓点水
红灯 绿灯
先天不足 得天独厚
凶相毕露 一团和气
有头有尾 虎头蛇尾
莫明其妙 洞若观火
小恩小惠 大恩大德
铜墙铁壁 无坚不摧
川流不息 水泄不通
人给家足 一穷二白
拍案而起 悠然自得
盈余 亏损
急匆匆 慢腾腾
枯鱼之肆 绝处逢生
谦称 尊称
可恨 可爱
志大才疏 才高意广
壮健 瘦弱
兵荒马乱 偃武修文
阿谀奉承 刚正不阿
心怀天下 独善其身
悲不自胜 其乐无穷
凝练 冗长
万不得已 心甘情愿
圆 方
谜底 谜面
领 发
后手 先手
声势浩大 无声无息
无以复加 人外有人
复古 革新
社会主义 资本主义
自相鱼肉 生死与共
势不可挡 强弩之末
消逝 出现
布衣之交 酒肉朋友
母音 子音
争光 丢丑
以守为攻 以攻为守
颗粒无收 五谷丰登
望 朔
谆谆教诲 不教而诛
快马加鞭 老牛破车
义务 权利
嘉言懿行 为非作歹
大放厥词 缄口结舌
进退中绳 进退失据
周到 疏忽
昔不如今 今不如昔
入赘 出嫁
点播 条播
借 还
容许 禁止
选集 全集
过失 成绩
揭穿 掩盖
弥天大罪 丰功伟绩
爽利 拖沓
置于脑后 牵肠挂肚
纹丝不动 闻风而起
沧海桑田 一成不变
毒辣 仁慈
无情无义 深情厚谊
淡季 旺季
前 后
添 减
顽皮 老实
欢迎 欢送
不尽人情 人之常情
引吭高歌 浅酌低吟
丧命 获救
陈词滥调 言简意赅
仇人相见 天作之合
熄灭 燃烧
在劫难逃 鸿运高照
才高意广 志大才疏
待机而动 迫不及待
弹冠相庆 如丧考妣
密切 疏远
醇厚 淡薄
以退为进 突飞猛进
旧雨 新朋
一字千金 一文不值
置信 置疑
经 纬
正本清源 脚痛医脚
临阵磨枪 防患未然
勤快 懒惰
广度 深度
跑龙套 唱主角
普渡众生 六亲不认
久盛不衰 风靡一时
条播 点播
枕戈寝甲 高枕无忧
煞笔 起笔
一挥而就 谈何容易
浓艳 素淡
新月 残月
云笼雾锁 云消雾散
难分难解 天各一方
悲观 乐观
左思右想 不假思索
还愿 许愿
四通八达 穷途末路
世风日下 蒸蒸日上
懦夫 勇士
如泣如诉 慷慨悲歌
随声附和 独具匠心
敌对 友好
肥沃 贫瘠
可憎 可爱
细枝末节 举足轻重
人浮于事 各得其所
吸力 斥力
弃甲曳兵 所向披靡
应付裕如 应接不暇
急急忙忙 慢慢腾腾
后门 前门
返航 起航
自掘坟墓 自尊自爱
逼上梁山 自觉自愿
青天白日 半夜三更
元旦 除夕
臭烘烘 香喷喷
河清海晏 炮火连天
九牛一毛 举不胜举
一泻千里 迂回曲折
大意 小心
反面人物 正面人物
买 卖
受害 受益
春寒料峭 春意盎然
上峰 下属
明枪暗箭 开诚布公
无处容身 立足之地
点铁成金 点金成铁
终结 开始
打破沙锅问到底 一知半解
洁净 肮脏
适得其反 如愿以偿
纯 杂
水落石出 匿影藏形
气吞山河 气息奄奄
供过于求 供不应求
忧心如焚 心花怒放
丝丝入扣 东拉西扯
戒备森严 一触即溃
金光大道 荆棘载途
停航 起航
叟 童
鹿死谁手 和平共处
沦丧 收复
上口 拗口
急功近利 高瞻远瞩
债主 债户
思绪万千 茫无头绪
驰名中外 臭名昭著
瑕不掩瑜 瑜不掩瑕
知恩必报 恩将仇报
赤膊上阵 披坚执锐
失而复得 不翼而飞
坤 乾
流离颠沛 安居乐业
体力劳动 脑力劳动
弄巧成拙 弄假成真
死皮赖脸 悬崖勒马
自由王国 必然王国
无微不至 漠不关心
有意 无意
监禁 释放
顺天应人 强奸民意
杳如黄鹤 捷报频传
概括 具体
变态 常态
忠诚老实 盗名欺世
肉中刺 掌上珠
扣题 离题
背离 遵循
解衣推食 以毒攻毒
本末相顺 本末倒置
仰不愧天 伤天害理
三番五次 绝无仅有
情景交融 格格不入
苍天 大地
阻截 放行
名实相符 叶公好龙
文不对题 探骊得珠
燕语莺声 龙吟虎啸
游牧 定居
清爽 恶浊
莠 良
后福无量 后患无穷
披麻戴孝 张灯结彩
公然 暗地
物伤其类 幸灾乐祸
慢 快
光阴似箭 度日如年
区别 混同
一夫之用 以一当十
为期不远 遥遥无期
点头之交 管鲍之交
智尽能索 游刃有余
激浊扬清 讳疾忌医
山青水秀 穷山恶水
悲痛欲绝 抚掌大笑
人定胜天 靠天吃饭
潜逃 落网
退场 上场
下任 上任
明面上 暗地里
捎带 专门
上司 部属
诨名 本名
身心交病 身强力壮
妙趣横生 味同嚼蜡
维修 损坏
瓦全 玉碎
至交 死敌
车水马龙 门可罗雀
闻风而起 纹丝不动
趾高气扬 谦虚谨慎
远因 近因
山高水低 安然无恙
天上 地下
哀伤 欢乐
不落窠臼 按图索骥
供 求
好人 坏人
等而下之 至高无上
衣锦荣归 离乡背井
安之若素 如坐针毡
一斑 全豹
空头 多头
团结友爱 龙争虎斗
烦躁 宁静
基音 陪音
存放 领取
散兵游勇 坚甲利兵
大败亏输 大获全胜
短促 充裕
泄气 鼓劲
徒弟 师傅
淘气 老实
珍贵 普通
虚度年华 死而后已
同舟共济 反目成仇
唇亡齿寒 隔岸观火
齐头并进 轻重缓急
守株待兔 通达权变
至关紧要 无关宏旨
大失人望 大喜过望
糜费 节俭
巨 小
作法自毙 嫁祸于人
安邦定国 祸国殃民
妣 考
鬼迷心窍 大彻大悟
引言 后记
身临其境 隔岸观火
卑下 崇高
抄近儿 绕远儿
主词 宾词
自在阶级 自为阶级
外号 本名
超然 随俗
利落 罗嗦
一分为二 相提并论
媾和 售、宣战
远 近
囚禁 释放
转弯抹角 开门见山
精兵简政 叠床架屋
流露 掩饰
散文 韵文
野蛮 文明
趁热打铁 坐失良机
差 对
故 新
今 昔
稀溜溜 干乎乎
公正 偏私
俏丽 丑陋
倾诉 倾听
漠不相关 责有攸归
首屈一指 名落孙山
大块文章 言简意赅
横眉竖眼 和颜悦色
沙里淘金 泥沙俱下
包藏祸心 胸怀坦荡
大有可疑 毫无疑义
面面相觑 从容不迫
消耗 积累
睹物思人 无动于衷
领海 公海
一波三折 一帆风顺
信誓旦旦 言而无信
昼 夜
递加 递减
一事无成 汗马功劳
接二连三 后继有人
踟蹰 果断
高超 拙劣
重起炉灶 冰消瓦解
空谷传声 杳无音信
肺腑之言 欺人之谈
旧俗 新风
刚直不阿 八面玲珑
狂妄 谦虚
求乞 施舍
白云苍狗 一成不变
缺欠 长处
神机妙算 束手无策
尾花 题花
喧宾夺主 客随主便
成千累万 一丝一毫
干脆 犹豫
垂涎欲滴 淡泊寡味
青红皂白 是非分明
和平 战争
见机行事 鲁莽行事刻舟求剑
畏敌如虎 勇冠三军
零落 茂盛
请示 指示
赊购 赊销
死不悔改 悔之无及
平常 异常
精打细算 粗心大意
守法 违法
纵酒 戒酒
真老虎 纸老虎
互不相干 遥遥相对
前人 后人
巧妙 蠢笨
叫苦不迭 眉开眼笑
免 任
枉 正
峨冠博带 衣衫褴褛
原本 简本
集约 粗放
解约 缔约
择善而从 无所适从
担负 推卸
五颜六色 色彩单一
少 老
间断 持续
正面 侧面
清冷 闷热
声名狼藉 流芳百世
移风易俗 因循守旧
张灯结彩 披麻戴孝
承担 推脱
如数家珍 一无所知
后今薄古 颂古非今
兽 人
傩神 瘟神
敲骨吸髓 乐善好施
凄风苦雨 和风细雨
排斥 吸引
别树一帜 千篇一律
严惩不贷 姑息养奸
雕虫小技 雄才大略
历史唯物主义 历史唯心主义
翻然改进 执迷不悟
坚信 怀疑
旧交 新交
跋扈 恭顺
昏聩胡涂 耳聪目明
蛮横 和蔼
蒙蔽 揭露
乱无章 错落有致
财主 穷人
惩 奖
蠢材 天才
删 增
来而不往 礼尚往来
阴险 善良
百废待举 井井有条
上下其手 光明磊落
采取 放弃
奉为楷模 视如敝屣
骏马 驽马
留有余地 不遗余力
树碑立传 口诛笔伐
生效 失效
至多 至少
为仁不富 为富不仁
兼听则明 一面之词
绕远儿 抄近儿
煮鹤焚琴 怜香惜玉
天崩地裂 万籁俱寂
限制 放手
无缘 有缘
一针一线 斗牛车薪
寿比南山 寿终正寝
大天白日 半夜三更
陆运 水运
毛 净
将校 军卒
省力 费力
成家立业 倾家荡产
煞有介事 落落大方
稍息 立正
明辨是非 混淆是非
心胸狭窄 豁达大度
根深叶茂 枯木朽株
劣势 优势
引而不发 盘马弯弓
相形失色 旗鼓相当
不得要领 提纲挈领
削发 蓄发
简易 繁难
金枝玉叶 赳赳武夫
火冒三丈 心平气和
铲除 扶植
解囊相助 一毛不拔
科班出身 半路出家
�L烫 冰凉
流浪 定居
嫌弃 亲近
红 绿
业精于勤 玩物丧志
常客 稀客
削足适履 因地制宜
百无一失 漏洞百出
平年 闰年
顿口拙腮 伶牙俐齿
早茶 夜宵
德薄才疏 德才兼备
匹夫有责 敷衍塞责
盲人摸象 洞察一切
左 右
力争上游 甘居人后
冰冷 火热
头头是道 语无伦次
外貌 内心
行若无事 手忙脚乱
争先恐后 姗姗来迟
弛缓 紧张
前方 后方
不仁不义 不念旧恶
置身事外 责无旁贷
茫然不解 心领神会
人心向背 众望所归
千言万语 只言片语
如坐云雾 恍然大悟
丁是丁，卯是卯 藕断丝连
用非所学 学以致用
倒叙 顺叙
横七竖八 有条不紊
迂腐 开通
厌 喜
扎手 顺手
塞翁失马 因福得祸
识途老马 初出茅庐
高峰 深谷
通力合作 不近情理名行其事
盟国 敌国
大而无当 娇小玲珑
乐天知命 战天斗地
暑 寒
花容月貌 其貌不扬
得胜 失败
兔死狗烹 感恩戴德
青眼 白眼
酷爱 持而
名山大川 穷山恶水
并行不悖 势不两立
正常 异常
振作 委靡
偷天换日 正大光明
宣战 媾和
力不胜任 得心应手
货次价高 货真价实
心腹之患 癣疥之疾
秦晋之好 反目成仇
残缺不全 完好无损完好无缺
内行 外行
频频入礼 狂妄自大
瘠 腴
笼络人心 众叛亲离
参与 旁观
费 省
中靶 脱靶
呕心沥血 粗制滥造
鞭长莫及 不在话下
暴君 圣主
出奇制胜 按兵不动
刚强 软弱
结党营私 铁面无私
心急火燎 从容不迫
枵腹从公 穷奢极侈
双 单
卑贱 高贵
扬长避短 因陋就简
片言之语 鸿篇巨制
爱憎分明 暧昧不明
当断不断 当机立断
洒 捡
罪上加罪 立功赎罪
敬辞 谦辞
灵便 笨拙
欢 悲
字正腔圆 南腔北调
化合 分解
清闲 繁忙
拙嘴笨舌 能说会道
输 赢
怒容 喜色
蒸发 凝结
顷刻之间 穷年累月
朱 墨
才气过人 才疏学浅
鄙陋 渊博
不辞劳苦 拈轻怕重
一笔抹煞 生吞活剥
东风化雨 暴风骤雨
国货 洋货
锦囊妙计 一筹莫展
鸦雀无闻 沸沸扬扬
懒散 紧张
额手称庆 垂头丧气
施加 承受
成全 刁难
多头 空头
釜底游鱼 如鱼得水
朱门大户 蓬门荜户
口血未干 歃血为盟
颓废 振奋
自行灭亡 困兽犹斗
老骥伏枥 老气横秋
抛售 抢购
怜新弃旧 惜玉怜香
浓墨重彩 轻描淡写
弱肉强食 和平共处
以古非今 古为今用
以己度人 推己及人
沦落风尘 安家立业
疏浚 淤塞
启运 停运
文言 白话
自花传粉 异花传粉
援助 求援
藏垢纳污 涤瑕荡垢
心广体胖 骨瘦如柴
